GenBank Accession,Host,Location (State),Isolate,Year,Geographic region,Flyway,Data subset,,,
KR348976,mosquito,CA,INYO_2,2011,West,Pacific,,B,C,
KR348977,mosquito,CA,INYO_25,2011,West,Pacific,,B,C,
KR349017,mosquito,CA,SHAS_125,2007,West,Pacific,A,B,,
KR348978,mosquito,CA,KERN_136,2008,West,Pacific,A,B,C,
KR349025,mosquito,CA,SHAS_145,2007,West,Pacific,A,B,,
KR348979,mosquito,CA,KERN_175,2004,West,Pacific,,B,,
KR348938,mosquito,CA,COAV_179,2011,West,Pacific,,,,
KR348997,mosquito,CA,SAYO_212,2005,West,Pacific,A,,C,
KR349018,mosquito,CA,SHAS_227,2007,West,Pacific,,,,
KR349019,mosquito,CA,SHAS_235,2009,West,Pacific,,,C,
KR348915,mosquito,CA,CNTR_251,2011,West,Pacific,,,,
KR348943,mosquito,CA,COAV_261,2004,West,Pacific,A,,,
KR348950,mosquito,CA,GRLA_277,2008,West,Pacific,A,,C,
KR349026,mosquito,CA,SUYA_294,2011,West,Pacific,A,B,,
KR349020,mosquito,CA,SHAS_318,2011,West,Pacific,,,C,
KR348945,mosquito,CA,COAV_339,2004,West,Pacific,A,B,,
KR348985,mosquito,CA,KERN_344,2007,West,Pacific,A,B,,
KR348951,mosquito,CA,GRLA_346,2004,West,Pacific,,,C,
KR348987,mosquito,CA,KERN_360,2008,West,Pacific,,,,
KR348916,mosquito,CA,CNTR_361,2008,West,Pacific,,,,
KR348917,mosquito,CA,CNTR_371,2008,West,Pacific,A,,,
KR348988,mosquito,CA,KERN_377,2008,West,Pacific,A,,C,
KR348999,mosquito,CA,SAYO_400,2005,West,Pacific,A,,,
KR348918,mosquito,CA,CNTR_401,2011,West,Pacific,,,C,
KR348989,mosquito,CA,KERN_446,2007,West,Pacific,A,B,,
KR348990,mosquito,CA,KERN_464,2007,West,Pacific,A,,,
KR348991,mosquito,CA,KERN_477,2007,West,Pacific,,,C,
KR348919,mosquito,CA,CNTR_493,2009,West,Pacific,A,B,C,
KR348920,mosquito,CA,CNTR_542,2009,West,Pacific,A,,C,
KR348921,mosquito,CA,CNTR_543,2009,West,Pacific,,B,C,
KR349010,mosquito,CA,SAYO_566,2005,West,Pacific,A,B,,
KR349011,mosquito,CA,SAYO_571,2005,West,Pacific,,,C,
KR349012,mosquito,CA,SAYO_572,2005,West,Pacific,,B,,
KR348922,mosquito,CA,CNTR_588,2009,West,Pacific,,B,,
KR348992,mosquito,CA,KERN_666,2006,West,Pacific,,B,,
KR348968,mosquito,CA,GRLA_746,2008,West,Pacific,A,B,,
KR348969,mosquito,CA,GRLA_752,2011,West,Pacific,,,,
KR348970,mosquito,CA,GRLA_754,2008,West,Pacific,,,C,
KR349015,mosquito,CA,SAYO_798,2004,West,Pacific,,B,C,
KR348971,mosquito,CA,GRLA_836,2011,West,Pacific,A,B,C,
KR348972,mosquito,CA,GRLA_855,2011,West,Pacific,A,,C,
KR348973,mosquito,CA,GRLA_857,2011,West,Pacific,,,,
KR348948,mosquito,CA,COAV_939,2004,West,Pacific,,B,,
KR348949,mosquito,CA,COAV_992,2004,West,Pacific,,,C,
KR349024,mosquito,CA,COAV_1022,2003,West,Pacific,,,,
KR348923,mosquito,CA,COAV_1023,2003,West,Pacific,,,C,
KR348924,mosquito,CA,COAV_1026,2003,West,Pacific,,B,,
KR348925,mosquito,CA,COAV_1028,2003,West,Pacific,A,B,,
KR348994,mosquito,CA,SAYO_1035,2005,West,Pacific,,,C,
KR348926,mosquito,CA,COAV_1091,2008,West,Pacific,,B,,
KR348927,mosquito,CA,COAV_1138,2003,West,Pacific,A,B,C,
KR348995,mosquito,CA,SAYO_1155,2005,West,Pacific,,B,,
KR348928,mosquito,CA,COAV_1260,2007,West,Pacific,A,,C,
KR348929,mosquito,CA,COAV_1333,2008,West,Pacific,,B,C,
KR348930,mosquito,CA,COAV_1511,2009,West,Pacific,A,B,,
KR348931,mosquito,CA,COAV_1515,2009,West,Pacific,,B,,
KR348932,mosquito,CA,COAV_1570,2007,West,Pacific,,B,,
KR348933,mosquito,CA,COAV_1572,2008,West,Pacific,A,,,
KR348934,mosquito,CA,COAV_1573,2007,West,Pacific,A,B,,
KR348935,mosquito,CA,COAV_1656,2005,West,Pacific,A,B,,
KR348936,mosquito,CA,COAV_1722,2008,West,Pacific,A,,,
KR348937,mosquito,CA,COAV_1788,2010,West,Pacific,,,,
KR348939,mosquito,CA,COAV_1794,2005,West,Pacific,A,B,,
KR348940,mosquito,CA,COAV_1871,2010,West,Pacific,,,,
KR348980,mosquito,CA,KERN_2000,2011,West,Pacific,,,,
KR348982,mosquito,CA,KERN_2019,2011,West,Pacific,A,,,
KR348984,mosquito,CA,KERN_2024,2011,West,Pacific,,,,
KR348941,mosquito,CA,COAV_2060,2011,West,Pacific,A,B,,
KR348942,mosquito,CA,COAV_2062,2011,West,Pacific,,,C,
KR348998,mosquito,CA,SAYO_2604,2008,West,Pacific,,B,,
KR348944,mosquito,CA,COAV_2667,2010,West,Pacific,,,,
KR349000,mosquito,CA,SAYO_4541,2008,West,Pacific,,,,
KR349002,mosquito,CA,SAYO_4723,2011,West,Pacific,A,,C,
KR349004,mosquito,CA,SAYO_4734,2011,West,Pacific,A,B,C,
KR349021,mosquito,CA,SAYO_4738,2011,West,Pacific,,,,
KR349006,mosquito,CA,SAYO_4740,2011,West,Pacific,,,,
KR349007,mosquito,CA,SAYO_5066,2005,West,Pacific,A,B,,
KR349008,mosquito,CA,SAYO_5073,2005,West,Pacific,,,,
KR349009,mosquito,CA,SAYO_5076,2005,West,Pacific,,,C,
KR348946,mosquito,CA,GRLA_5546,2008,West,Pacific,,B,C,
KR348947,mosquito,CA,GRLA_5894,2007,West,Pacific,,,,
KR348952,mosquito,CA,GRLA_5980,2007,West,Pacific,A,B,,
KR348953,mosquito,CA,GRLA_6006,2008,West,Pacific,A,B,C,
KR348954,mosquito,CA,GRLA_6133,2010,West,Pacific,,,,
KR348955,mosquito,CA,GRLA_6143,2007,West,Pacific,A,B,,
KR348956,mosquito,CA,GRLA_6170,2010,West,Pacific,,,C,
KR348957,mosquito,CA,GRLA_6178,2010,West,Pacific,,B,,
KR348958,mosquito,CA,GRLA_6246,2011,West,Pacific,A,B,C,
KR348959,mosquito,CA,GRLA_6247,2011,West,Pacific,,,C,
KR348960,mosquito,CA,GRLA_6249,2011,West,Pacific,,,,
KR348961,mosquito,CA,GRLA_6250,2011,West,Pacific,,B,,
KR349022,mosquito,CA,GRLA_6251,2011,West,Pacific,A,B,,
KR348962,mosquito,CA,GRLA_6254,2011,West,Pacific,,B,,
KR348963,mosquito,CA,GRLA_6257,2011,West,Pacific,A,,,
KR348964,mosquito,CA,GRLA_6472,2011,West,Pacific,,B,,
KR348965,mosquito,CA,GRLA_6476,2011,West,Pacific,,,C,
KR348966,mosquito,CA,GRLA_6483,2011,West,Pacific,,B,C,
KR348967,mosquito,CA,GRLA_6519,2011,West,Pacific,A,B,,
KR349013,mosquito,CA,SAYO_6588,2007,West,Pacific,,B,C,
KR349014,mosquito,CA,SAYO_6803,2008,West,Pacific,,B,C,
AY712945,Mourning Dove,TX,Bird 1153,2003,South,Central,,B,,
AY712946,Great-tailed Grackle,TX,Bird 1171,2003,South,Central,,,,
AY712947,Blue Jay  ,TX,Bird 1461,2003,South,Central,,,C,
AY712948,mosquito,TX,Mosquito v4369,2003,South,Central,,,C,
DQ080061,Northern Cardinal  ,LA,TWN496,2004,South,Mississippi,,B,,
DQ080072,Catbird,FL,FL232,2001,South,Atlantic,A,,,
DQ164186,American Crow  ,NY,NY 2002 Queens,2002,NorthEast,Atlantic,,B,C,
DQ164187,American Crow  ,NY,NY 2002 Broome,2002,NorthEast,Atlantic,A,B,C,
DQ164188,American Crow  ,NY,NY 2003 Westchester,2003,NorthEast,Atlantic,A,,C,
DQ164189,American Crow  ,NY,NY 2003 Albany,2003,NorthEast,Atlantic,,B,C,
DQ164190,American Crow  ,NY,NY 2003 Suffolk,2003,NorthEast,Atlantic,A,B,,
DQ164191,American Crow  ,NY,NY 2003 Chautauqua,2003,NorthEast,Atlantic,A,B,C,
DQ164192,American Crow  ,NY,NY 2003 Rockland,2003,NorthEast,Atlantic,,,,
DQ164193,American Crow  ,NY,NY 2002 Clinton,2002,NorthEast,Atlantic,A,B,C,
DQ164194,mosquito,NY,NY 2001 Suffolk,2001,NorthEast,Atlantic,A,,,
DQ164195,mosquito,NY,NY 2002 Nassau,2002,NorthEast,Atlantic,,,,
DQ164203,Magpie,CO,CO 2003 2,2003,West,Central,A,,,
DQ164204,Red-headed Tanager  ,CO,CO 2003 1,2003,West,Central,,,C,
HM488115,mosquito,CT,BIDV4103,2005,NorthEast,Atlantic,A,,C,
HM488116,mosquito,CT,BIDV4104,2005,NorthEast,Atlantic,,,,
HM488117,mosquito,CT,BIDV4105,2005,NorthEast,Atlantic,A,B,,
HM488118,mosquito,CT,BIDV4107,2005,NorthEast,Atlantic,,,C,
HM488119,mosquito,CT,BIDV4108,2005,NorthEast,Atlantic,A,,,
HM488120,mosquito,CT,BIDV4109,2005,NorthEast,Atlantic,A,B,C,
HM488121,mosquito,CT,BIDV4110,2005,NorthEast,Atlantic,,B,C,
HM488125,American Crow  ,CT,BIDV4186,1999,NorthEast,Atlantic,,,C,
HM488126,American Crow  ,CT,BIDV4187,1999,NorthEast,Atlantic,A,B,,
HM488127,American Crow  ,CT,BIDV4188,1999,NorthEast,Atlantic,A,,C,
HM488128,American Crow  ,CT,BIDV4189,1999,NorthEast,Atlantic,A,B,,
HM488129,mosquito,CT,BIDV4191,2000,NorthEast,Atlantic,A,,C,
HM488130,mosquito,CT,BIDV4192,2000,NorthEast,Atlantic,,B,,
HM488131,mosquito,CT,BIDV4193,2000,NorthEast,Atlantic,,,,
HM488132,mosquito,CT,BIDV4194,2000,NorthEast,Atlantic,,,,
HM488133,mosquito,CT,BIDV4195,2001,NorthEast,Atlantic,,B,,
HM488135,mosquito,CT,BIDV4199,2001,NorthEast,Atlantic,,B,,
HM488136,mosquito,CT,BIDV4200,2001,NorthEast,Atlantic,,,,
HM488137,mosquito,CT,BIDV4202,2002,NorthEast,Atlantic,,B,,
HM488139,mosquito,CT,BIDV4208,2003,NorthEast,Atlantic,A,,C,
HM488140,mosquito,CT,BIDV4210,2003,NorthEast,Atlantic,A,,,
HM488141,mosquito,CT,BIDV4212,2003,NorthEast,Atlantic,,,C,
HM488142,mosquito,CT,BIDV4214,2004,NorthEast,Atlantic,A,B,C,
HM488143,mosquito,CT,BIDV4215,2004,NorthEast,Atlantic,,,,
HM488144,mosquito,CT,BIDV4216,2004,NorthEast,Atlantic,,,C,
HM488146,mosquito,CT,BIDV4218,2004,NorthEast,Atlantic,,B,,
HM488147,mosquito,CT,BIDV4219,2004,NorthEast,Atlantic,A,,,
HM488148,mosquito,CT,BIDV4220,2004,NorthEast,Atlantic,,,,
HM488149,mosquito,CT,BIDV4223,2005,NorthEast,Atlantic,,,,
HM488152,mosquito,CT,BIDV4226,2005,NorthEast,Atlantic,A,,C,
HM488154,mosquito,CT,BIDV4228,2005,NorthEast,Atlantic,,,C,
HM488155,mosquito,CT,BIDV4229,2006,NorthEast,Atlantic,A,,,
HM488156,mosquito,CT,BIDV4230,2006,NorthEast,Atlantic,,,C,
HM488157,mosquito,CT,BIDV4231,2006,NorthEast,Atlantic,,,,
HM488158,mosquito,CT,BIDV4232,2006,NorthEast,Atlantic,,B,,
HM488159,mosquito,CT,BIDV4233,2006,NorthEast,Atlantic,,,,
HM488160,mosquito,CT,BIDV4355,2006,NorthEast,Atlantic,,,,
HM488161,mosquito,CT,BIDV4356,2007,NorthEast,Atlantic,A,,,
HM488162,mosquito,CT,BIDV4357,2007,NorthEast,Atlantic,,,,
HM488163,mosquito,CT,BIDV4359,2007,NorthEast,Atlantic,,B,,
HM488164,mosquito,CT,BIDV4360,2007,NorthEast,Atlantic,A,B,C,
HM488165,mosquito,CT,BIDV4361,2007,NorthEast,Atlantic,,,C,
HM488166,mosquito,CT,BIDV4362,2008,NorthEast,Atlantic,A,B,,
HM488167,mosquito,CT,BIDV4363,2008,NorthEast,Atlantic,,,,
HM488169,mosquito,CT,BIDV4365,2008,NorthEast,Atlantic,A,B,,
HM488170,mosquito,CT,BIDV4366,2008,NorthEast,Atlantic,A,,,
HM488171,mosquito,CT,BIDV4560,2003,NorthEast,Atlantic,A,,C,
HM488172,mosquito,CT,BIDV4561,2003,NorthEast,Atlantic,A,B,C,
HM488173,mosquito,CT,BIDV4562,2003,NorthEast,Atlantic,A,B,C,
HM488174,mosquito,CT,BIDV4563,2003,NorthEast,Atlantic,,B,C,
HM488175,mosquito,CT,BIDV4569,2003,NorthEast,Atlantic,A,B,C,
HM488176,mosquito,CT,BIDV4575,2003,NorthEast,Atlantic,,B,,
HM488177,American Crow  ,IL,BIDV4336,2002,MidWest,Mississippi,,,,
HM488178,American Crow  ,IL,BIDV4337,2002,MidWest,Mississippi,,B,,
HM488179,American Crow  ,IL,BIDV4338,2002,MidWest,Mississippi,,,,
HM488180,American Crow  ,IL,BIDV4339,2002,MidWest,Mississippi,,,C,
HM488181,American Crow  ,IL,BIDV4340,2002,MidWest,Mississippi,,B,C,
HM488182,American Crow  ,IL,BIDV4341,2002,MidWest,Mississippi,,,C,
HM488183,Blue Jay  ,IL,BIDV4345,2002,MidWest,Mississippi,,,C,
HM488184,Blue Jay  ,IL,BIDV4346,2002,MidWest,Mississippi,,B,C,
HM488185,Blue Jay  ,IL,BIDV4347,2003,MidWest,Mississippi,,B,C,
HM488186,American Crow  ,IL,BIDV4350,2003,MidWest,Mississippi,,,,
HM488187,American Crow  ,IL,BIDV4351,2003,MidWest,Mississippi,A,B,C,
HM488188,American Crow  ,IL,BIDV4353,2004,MidWest,Mississippi,,,,
HM488189,Blue Jay  ,IL,BIDV4367,2004,MidWest,Mississippi,,,,
HM488190,American Crow  ,IL,BIDV4368,2004,MidWest,Mississippi,A,B,,
HM488191,American Crow  ,IL,BIDV4369,2004,MidWest,Mississippi,,B,,
HM488192,American Crow  ,IL,BIDV4371,2005,MidWest,Mississippi,A,B,,
HM488193,American Crow  ,IL,BIDV4373,2005,MidWest,Mississippi,A,,,
HM488194,American Crow  ,IL,BIDV4374,2005,MidWest,Mississippi,,B,C,
HM488195,Blue Jay  ,IL,BIDV4375,2005,MidWest,Mississippi,,B,,
HM488196,American Crow  ,IL,BIDV4376,2005,MidWest,Mississippi,A,,,
HM488197,American Crow  ,IL,BIDV4377,2005,MidWest,Mississippi,,B,,
HM488198,mosquito,IL,BIDV4378,2005,MidWest,Mississippi,A,,C,
HM488199,American Crow  ,NY,BIDV4090,2007,NorthEast,Atlantic,A,B,,
HM488200,American Crow  ,NY,BIDV4092,2007,NorthEast,Atlantic,,,C,
HM488201,American Crow  ,NY,BIDV4093,2007,NorthEast,Atlantic,,,C,
HM488202,Blue Jay  ,NY,BIDV4094,2007,NorthEast,Atlantic,,,C,
HM488203,American Crow  ,NY,BIDV4096,2008,NorthEast,Atlantic,A,B,,
HM488204,American Crow  ,NY,BIDV4098,2008,NorthEast,Atlantic,A,B,C,
HM488205,American Crow  ,NY,BIDV4099,2008,NorthEast,Atlantic,A,B,,
HM488206,American Crow  ,NY,BIDV4100,2008,NorthEast,Atlantic,,,,
HM488207,Blue Jay  ,NY,BIDV4101,2008,NorthEast,Atlantic,,B,,
HM488208,mosquito,CT,BIDV4204,2002,NorthEast,Atlantic,,,C,
HM488209,mosquito,CT,BIDV4564,2003,NorthEast,Atlantic,A,B,C,
HM488210,mosquito,CT,BIDV4565,2003,NorthEast,Atlantic,A,,C,
HM488211,mosquito,CT,BIDV4566,2003,NorthEast,Atlantic,A,,,
HM488212,mosquito,CT,BIDV4567,2003,NorthEast,Atlantic,A,,C,
HM488213,mosquito,CT,BIDV4571,2003,NorthEast,Atlantic,,,C,
HM488214,mosquito,CT,BIDV4572,2003,NorthEast,Atlantic,,,,
HM488215,mosquito,CT,BIDV4573,2003,NorthEast,Atlantic,,,,
HM488216,mosquito,CT,BIDV4574,2003,NorthEast,Atlantic,A,B,,
HM488217,mosquito,CT,BIDV4581,2003,NorthEast,Atlantic,A,B,,
HM488218,mosquito,CT,BIDV4583,2003,NorthEast,Atlantic,A,B,,
HM488219,mosquito,CT,BIDV4585,2003,NorthEast,Atlantic,,B,,
HM488220,mosquito,CT,BIDV4586,2003,NorthEast,Atlantic,,B,,
HM488221,mosquito,CT,BIDV4593,2003,NorthEast,Atlantic,,B,C,
HM488222,mosquito,CT,BIDV4599,2003,NorthEast,Atlantic,,,C,
HM488223,mosquito,CT,BIDV4603,2003,NorthEast,Atlantic,,,C,
HM488224,mosquito,CT,BIDV4604,2003,NorthEast,Atlantic,A,,,
HM488226,mosquito,CT,BIDV4607,2003,NorthEast,Atlantic,A,B,,
HM488227,mosquito,CT,BIDV4608,2003,NorthEast,Atlantic,A,,,
HM488228,mosquito,CT,BIDV4609,2003,NorthEast,Atlantic,A,,,
HM488229,mosquito,CT,BIDV4610,2003,NorthEast,Atlantic,,,,
HM488230,mosquito,CT,BIDV4612,2003,NorthEast,Atlantic,A,,,
HM488232,mosquito,CT,BIDV4614,2003,NorthEast,Atlantic,,,C,
HM488233,mosquito,CT,BIDV4616,2003,NorthEast,Atlantic,,,,
HM488234,mosquito,CT,BIDV4617,2003,NorthEast,Atlantic,,,,
HM488235,mosquito,CT,BIDV4619,2003,NorthEast,Atlantic,,,,
HM488236,mosquito,CT,BIDV4700,2003,NorthEast,Atlantic,A,,C,
HM488237,American Crow  ,NY,BIDV4622,2008,NorthEast,Atlantic,A,,,
HM488238,American Crow  ,NY,BIDV4623,2008,NorthEast,Atlantic,,B,,
HM488239,American Crow  ,NY,BIDV4624,2008,NorthEast,Atlantic,A,B,,
HM488240,Blue Jay  ,NY,BIDV4627,2008,NorthEast,Atlantic,,,C,
HM488241,American Crow  ,NY,BIDV4628,2008,NorthEast,Atlantic,A,,C,
HM488242,Black-capped Chickadee,NY,BIDV4631,2008,NorthEast,Atlantic,,,,
HM488243,American Crow  ,NY,BIDV4632,2008,NorthEast,Atlantic,A,B,C,
HM488244,American Kestrel  ,NY,BIDV4634,2008,NorthEast,Atlantic,,B,C,
HM488245,American Crow  ,NY,BIDV4635,2008,NorthEast,Atlantic,A,B,C,
HM488246,American Crow  ,NY,BIDV4689,2001,NorthEast,Atlantic,,,,
HM488247,American Crow  ,NY,BIDV4691,2001,NorthEast,Atlantic,A,B,C,
HM488248,American Crow  ,NY,BIDV4694,2001,NorthEast,Atlantic,A,,,
HM488249,American Crow  ,NY,BIDV4696,2001,NorthEast,Atlantic,A,B,C,
HM488250,American Crow  ,NY,BIDV4717,2003,NorthEast,Atlantic,,,C,
HM488251,American Crow  ,NY,BIDV4719,2003,NorthEast,Atlantic,A,B,C,
HM488252,American Crow  ,NY,BIDV4805,2005,NorthEast,Atlantic,A,,C,
HM488253,mosquito,IL,BIDV4553,2006,MidWest,Mississippi,A,,C,
HM488254,mosquito,IL,BIDV4559,2007,MidWest,Mississippi,,B,,
HM756648,mosquito,CT,BIDV4205,2002,NorthEast,Atlantic,,,,
HM756649,mosquito,CT,BIDV4354,2006,NorthEast,Atlantic,A,,C,
HM756650,mosquito,CT,BIDV4582,2003,NorthEast,Atlantic,,B,C,
HM756651,mosquito,CT,BIDV4584,2003,NorthEast,Atlantic,,B,,
HM756652,mosquito,CT,BIDV4587,2003,NorthEast,Atlantic,A,,,
HM756653,mosquito,CT,BIDV4588,2003,NorthEast,Atlantic,,B,,
HM756654,mosquito,CT,BIDV4598,2003,NorthEast,Atlantic,A,,C,
HM756656,mosquito,CT,BIDV4615,2003,NorthEast,Atlantic,A,B,C,
HM756657,mosquito,CT,BIDV4685,2003,NorthEast,Atlantic,,,C,
HM756658,mosquito,CT,BIDV4686,2003,NorthEast,Atlantic,,,,
HM756659,mosquito,CT,BIDV4687,2003,NorthEast,Atlantic,,,,
HM756660,Cooper's Hawk,NY,BIDV4097,2008,NorthEast,Atlantic,A,,C,
