GenBank Accession,Host,Location (State),Isolate,Year,Geographic region,Flyway,Data subset,,,
HM756661,American Crow  ,NY,BIDV4692,2001,NorthEast,Atlantic,A,,,
HM756662,American Crow  ,NY,BIDV4693,2001,NorthEast,Atlantic,A,,,
HM756663,American Crow  ,NY,BIDV4697,2001,NorthEast,Atlantic,A,,,
HM756664,American Crow  ,NY,BIDV4701,2002,NorthEast,Atlantic,A,,,
HM756665,American Crow  ,NY,BIDV4709,2002,NorthEast,Atlantic,,B,,
HM756666,American Crow  ,NY,BIDV4711,2003,NorthEast,Atlantic,,B,,
HM756667,American Crow  ,NY,BIDV4712,2003,NorthEast,Atlantic,A,B,C,
HM756668,American Crow  ,NY,BIDV4716,2003,NorthEast,Atlantic,,B,,
HM756669,American Crow  ,NY,BIDV4718,2003,NorthEast,Atlantic,,B,,
HM756670,American Crow  ,NY,BIDV4720,2003,NorthEast,Atlantic,,B,C,
HM756671,American Crow  ,NY,BIDV4798,2004,NorthEast,Atlantic,,B,C,
HM756672,American Crow  ,NY,BIDV4799,2004,NorthEast,Atlantic,A,,,
HM756673,American Crow  ,NY,BIDV4801,2004,NorthEast,Atlantic,,B,,
HM756675,American Crow  ,NY,BIDV4806,2005,NorthEast,Atlantic,A,,,
HM756676,Blue Jay  ,IL,BIDV4349,2003,MidWest,Mississippi,,,,
HM756677,Lorii,NM,BIDV4530,2005,West,Central,A,B,,
HM756678,American Crow  ,NY,BIDV4095,2007,NorthEast,Atlantic,,,,
HQ671697,mosquito,CT,BIDV4197,2001,NorthEast,Atlantic,A,B,C,
HQ671698,mosquito,CT,BIDV4203,2002,NorthEast,Atlantic,,,,
HQ671699,mosquito,CT,BIDV4206,2002,NorthEast,Atlantic,A,,C,
HQ671700,mosquito,CT,BIDV4576,2003,NorthEast,Atlantic,A,B,C,
HQ671701,mosquito,CT,BIDV4590,2003,NorthEast,Atlantic,A,,,
HQ671702,mosquito,CT,BIDV4595,2003,NorthEast,Atlantic,,B,C,
HQ671703,mosquito,CT,BIDV4611,2003,NorthEast,Atlantic,A,B,C,
HQ671704,mosquito,CT,BIDV4618,2003,NorthEast,Atlantic,,,C,
HQ671705,mosquito,CT,BIDV4620,2003,NorthEast,Atlantic,,B,,
HQ671707,mosquito,CT,BIDV4899,1999,NorthEast,Atlantic,A,B,,
HQ671708,mosquito,CT,BIDV4900,2000,NorthEast,Atlantic,,B,C,
HQ671709,mosquito,CT,BIDV4901,2000,NorthEast,Atlantic,A,,C,
HQ671710,mosquito,CT,BIDV4902,2000,NorthEast,Atlantic,,,,
HQ671711,mosquito,CT,BIDV4903,2000,NorthEast,Atlantic,,,,
HQ671712,mosquito,CT,BIDV4904,2000,NorthEast,Atlantic,,,,
HQ671713,American Crow  ,CT,BIDV4905,2001,NorthEast,Atlantic,,B,,
HQ671714,mosquito,CT,BIDV4906,2001,NorthEast,Atlantic,A,,,
HQ671715,mosquito,CT,BIDV4908,2001,NorthEast,Atlantic,,,,
HQ671716,mosquito,CT,BIDV4909,2001,NorthEast,Atlantic,,B,C,
HQ671717,mosquito,CT,BIDV4910,2001,NorthEast,Atlantic,A,,,
HQ671718,mosquito,CT,BIDV4911,2001,NorthEast,Atlantic,,,C,
HQ671719,mosquito,CT,BIDV4912,2001,NorthEast,Atlantic,,B,,
HQ671720,American Crow  ,CT,BIDV4913,2002,NorthEast,Atlantic,A,B,C,
HQ671721,American Crow  ,NY,BIDV4625,2008,NorthEast,Atlantic,A,,,
HQ671722,American Crow  ,NY,BIDV4704,2002,NorthEast,Atlantic,,,,
HQ671723,American Crow  ,NY,BIDV4715,2003,NorthEast,Atlantic,A,B,,
HQ671724,American Crow  ,NY,BIDV4883,2005,NorthEast,Atlantic,,B,C,
HQ671725,American Crow  ,NY,BIDV4885,2005,NorthEast,Atlantic,,,,
HQ671726,American Crow  ,NY,BIDV4887,2005,NorthEast,Atlantic,,,,
HQ671727,American Crow  ,NY,BIDV4889,2006,NorthEast,Atlantic,A,B,,
HQ671728,American Crow  ,NY,BIDV4891,2006,NorthEast,Atlantic,,B,C,
HQ671729,American Crow  ,NY,BIDV4892,2006,NorthEast,Atlantic,A,,,
HQ671730,American Crow  ,NY,BIDV4897,2007,NorthEast,Atlantic,,,C,
HQ671742,Blue Jay  ,IL,BIDV4343,2002,MidWest,Mississippi,,B,,
HQ705659,mosquito,CT,BIDV4209,2003,NorthEast,Atlantic,A,,,
HQ705660,American Crow  ,NY,BIDV4714,2003,NorthEast,Atlantic,,B,,
JF488086,mosquito,CT,BIDV5176,2004,NorthEast,Atlantic,A,,C,
JF488087,mosquito,CT,BIDV5177,2004,NorthEast,Atlantic,,,C,
JF488088,mosquito,CT,BIDV5178,2004,NorthEast,Atlantic,A,,C,
JF488089,mosquito,CT,BIDV5179,2004,NorthEast,Atlantic,,B,,
JF488090,mosquito,CT,BIDV5180,2004,NorthEast,Atlantic,A,B,,
JF488091,mosquito,CT,BIDV5181,2004,NorthEast,Atlantic,A,,,
JF488092,mosquito,CT,BIDV5182,2004,NorthEast,Atlantic,,,,
JF488093,mosquito,CT,BIDV5188,2005,NorthEast,Atlantic,,B,,
JF488094,American Crow  ,NY,BIDV5150,2004,NorthEast,Atlantic,A,B,,
JF488095,American Crow  ,NY,BIDV5157,2009,NorthEast,Atlantic,A,B,,
JF488096,American Crow  ,NY,BIDV5159,2009,NorthEast,Atlantic,A,B,C,
JF488097,American Crow  ,NY,BIDV5148,2007,NorthEast,Atlantic,A,,C,
JF730042,American Crow  ,NY,BIDV5147,2007,NorthEast,Atlantic,A,B,C,
JF730043,mosquito,CT,BIDV5170,2002,NorthEast,Atlantic,,,C,
JF899528,American Crow  ,NY,BIDV4800,2004,NorthEast,Atlantic,,,C,
JF899529,American Crow  ,NY,BIDV4808,2005,NorthEast,Atlantic,,B,C,
JF920306,mosquito,CT,BIDV4597,2003,NorthEast,Atlantic,A,,,
JF920307,mosquito,CT,BIDV4907,2001,NorthEast,Atlantic,A,B,,
JF920728,mosquito,CT,BIDV4568,2003,NorthEast,Atlantic,,,,
JF920729,mosquito,CT,BIDV5196,2006,NorthEast,Atlantic,A,,,
JF920730,mosquito,CT,BIDV5197,2006,NorthEast,Atlantic,A,B,,
JF920731,mosquito,CT,BIDV5201,2006,NorthEast,Atlantic,A,B,C,
JF920732,mosquito,CT,BIDV5202,2006,NorthEast,Atlantic,A,,C,
JF920733,mosquito,CT,BIDV5203,2006,NorthEast,Atlantic,,,,
JF920734,mosquito,CT,BIDV5204,2006,NorthEast,Atlantic,A,B,C,
JF920735,mosquito,CT,BIDV5205,2006,NorthEast,Atlantic,A,B,,
JF920736,mosquito,CT,BIDV5206,2006,NorthEast,Atlantic,A,B,C,
JF920737,mosquito,CT,BIDV5207,2006,NorthEast,Atlantic,,,,
JF920738,mosquito,CT,BIDV5208,2007,NorthEast,Atlantic,A,,,
JF920739,mosquito,CT,BIDV5209,2007,NorthEast,Atlantic,,B,,
JF920741,mosquito,CT,BIDV5212,2007,NorthEast,Atlantic,,,C,
JF920742,mosquito,CT,BIDV5213,2007,NorthEast,Atlantic,,B,C,
JF920743,mosquito,CT,BIDV5214,2007,NorthEast,Atlantic,A,,,
JF920744,mosquito,CT,BIDV5215,2007,NorthEast,Atlantic,,B,,
JF920745,mosquito,CT,BIDV5216,2007,NorthEast,Atlantic,,B,C,
JF920746,mosquito,CT,BIDV5217,2007,NorthEast,Atlantic,,,C,
JF920747,mosquito,CT,BIDV5218,2008,NorthEast,Atlantic,,,C,
JF920748,mosquito,CT,BIDV5219,2008,NorthEast,Atlantic,,,,
JF920749,mosquito,CT,BIDV5220,2008,NorthEast,Atlantic,,,,
JF920750,mosquito,CT,BIDV5222,2008,NorthEast,Atlantic,,,,
JF920751,mosquito,CT,BIDV5223,2008,NorthEast,Atlantic,,B,C,
JF920752,mosquito,CT,BIDV5224,2008,NorthEast,Atlantic,A,B,,
JF920753,mosquito,CT,BIDV5225,2008,NorthEast,Atlantic,A,B,C,
JF920754,mosquito,CT,BIDV5226,2008,NorthEast,Atlantic,A,,,
JF920755,mosquito,CT,BIDV5227,2008,NorthEast,Atlantic,A,,,
JF920756,mosquito,CT,BIDV5229,2008,NorthEast,Atlantic,A,B,,
JF920757,mosquito,CT,BIDV5230,2008,NorthEast,Atlantic,A,,,
JF920758,mosquito,CT,BIDV5233,2009,NorthEast,Atlantic,,,,
JF920759,mosquito,CT,BIDV5234,2009,NorthEast,Atlantic,,,,
JF920760,mosquito,CT,BIDV5235,2009,NorthEast,Atlantic,A,B,,
JF957171,bird,ID,ID21bird07,2007,West,Pacific,,B,C,
JF957172,bird,ID,ID28bird07,2007,West,Pacific,,B,C,
JF972636,mosquito,CT,BIDV5228,2008,NorthEast,Atlantic,A,,,
JN183885,Blue Jay  ,NY,BIDV4626,2008,NorthEast,Atlantic,,,C,
JN183886,Blue Jay  ,NY,BIDV4629,2008,NorthEast,Atlantic,A,,C,
JN183887,American Crow  ,NY,BIDV4706,2002,NorthEast,Atlantic,,,C,
JN183888,American Crow  ,NY,BIDV4896,2006,NorthEast,Atlantic,A,,,
JN183890,mosquito,CT,BIDV4699,2003,NorthEast,Atlantic,A,B,C,
JN183891,Blue Jay  ,IL,BIDV4344,2002,MidWest,Mississippi,,,C,
JN183892,mosquito,IL,BIDV4379,2005,MidWest,Mississippi,A,,,
JN367277,American Crow  ,NY,BIDV4803,2004,NorthEast,Atlantic,,,C,
KC736486,mosquito,TX,AVA1202598,2012,South,Central,,,,
KC736487,mosquito,TX,AVA1202600,2012,South,Central,,,,
KC736488,mosquito,TX,AVA1202606,2012,South,Central,,B,,
KC736489,mosquito,TX,AVA1202615,2012,South,Central,,,C,
KC736490,mosquito,TX,AVA1202621,2012,South,Central,A,,C,
KC736491,mosquito,TX,AVA1202624,2012,South,Central,,,,
KC736492,mosquito,TX,AVA1202689,2012,South,Central,,,C,
KC736493,mosquito,TX,AVA1202696,2012,South,Central,,,C,
KC736494,mosquito,TX,AVA1204250,2012,South,Central,,,C,
KC736495,mosquito,TX,AVA1204331,2012,South,Central,A,B,C,
KC736496,mosquito,TX,AVA1204356,2012,South,Central,,,C,
KC736497,mosquito,TX,AVA1204485,2012,South,Central,A,B,,
KC736498,mosquito,TX,AVA1204579,2012,South,Central,,,,
KC736499,mosquito,TX,AVA1204580,2012,South,Central,A,,C,
KC736500,mosquito,TX,AVA1204753,2012,South,Central,A,,C,
KC736501,mosquito,TX,AVA1204895,2012,South,Central,,,,
KC736502,mosquito,TX,AVA1204260,2012,South,Central,,B,C,
KF704147,mosquito,CA,AZ1091,2010,West,Pacific,,B,,
KF704153,mosquito,AZ,AZ10581,2010,West,Pacific,A,B,,
KF704158,mosquito,AZ,AZ10892,2010,West,Pacific,,,,
KJ145799,mosquito,CT,BIDV4106,2005,NorthEast,Atlantic,A,,C,
KJ145827,American Crow  ,NY,BIDV6056,2010,NorthEast,Atlantic,,,C,
KJ145828,American Crow  ,NY,BIDV6057,2010,NorthEast,Atlantic,A,,,
KJ145829,American Crow  ,NY,BIDV6058,2010,NorthEast,Atlantic,,B,C,
KJ145832,Lorii,NM,BIDV4529,2007,West,Central,A,B,C,
NC009942,Flamingo,NY,385-99,1999,NorthEast,Atlantic,A,,,
KJ501530,Canada Goose,PA,V7281_24153001,2012,NorthEast,Atlantic,,,,This study
KJ501529,American White Pelican  ,WI,V6701_19893001,2006,MidWest,Mississippi,A,,C,This study
KJ501528,Blue Jay  ,TX,V6697_4788055,2002,South,Central,A,B,,This study
KJ501527,American Crow  ,TX,V6696_4867383,2003,South,Central,,,,This study
KJ501526,Least Tern  ,SD,V6692_19815001,2006,MidWest,Central,,B,C,This study
KJ501525,American White Pelican  ,SD,V6689_4927038,2004,MidWest,Central,,B,C,This study
KJ501524,  Spotted Sandpiper  ,ND,V6682_19935001,2006,MidWest,Central,A,,,This study
KJ501523,Least Tern  ,ND,V6680_19847001,2006,MidWest,Central,,,,This study
KJ501522,American White Pelican  ,ND,V6676_19168001,2004,MidWest,Central,,,C,This study
KJ501521,American White Pelican  ,NV,V6672_19825002,2006,West,Pacific,A,B,C,This study
KJ501520,American White Pelican  ,MN,V6661_19252001,2004,MidWest,Mississippi,A,B,,This study
KJ501519,American Crow  ,VA,V6652_4813135,2002,South,Atlantic,,B,C,This study
KJ501518,American White Pelican  ,MT,V6640_20364002,2007,West,Central,,B,C,This study
KJ501517,American Crow  ,OH,V6626_4813150,2002,MidWest,Mississippi,,,,This study
KJ501516,American Crow  ,OH,V6625_4733357,2001,MidWest,Mississippi,A,B,,This study
KJ501515,Red-headed Tanager  ,NJ,V6620_4749063,2001,NorthEast,Atlantic,A,B,,This study
KJ501514,American Crow  ,GA,V6619_4813357,2002,South,Atlantic,,,C,This study
KJ501513,Blue Jay  ,GA,V6618_4813296,2002,South,Atlantic,A,,C,This study
KJ501512,American Crow  ,GA,V6616_4745142,2001,South,Atlantic,,B,,This study
KJ501511,Blue Jay  ,AR,V6613_4821019,2002,South,Mississippi,A,B,C,This study
KJ501510,Blue Jay  ,AR,V6612_4821014,2002,South,Mississippi,,B,,This study
KJ501509,Brewer's Blackbird  ,WI,V6575_4738063,2001,MidWest,Mississippi,A,,C,This study
KJ501508,Mourning dove,TX,V6560_4867361,2003,South,Central,A,B,,This study
KJ501507,American White Pelican  ,SD,V6556_18320002,2001,MidWest,Central,A,,C,This study
KJ501506,American Crow  ,OK,V6553_18831001,2003,South,Central,,B,C,This study
KJ501505,American Crow  ,OK,V6550_4834001,2002,South,Central,A,,,This study
KJ501504,Canada Goose,ND,V6548_18755001,2003,MidWest,Central,A,B,C,This study
KJ501503,American Robin  ,ND,V6545_4820065,2002,MidWest,Central,,,,This study
KJ501502,American Crow  ,MT,V6542_4817018,2002,West,Central,A,,,This study
KJ501501,American Crow  ,MO,V6538_4744049,2002,MidWest,Mississippi,,,,This study
KJ501500,Herring Gull  ,MD,V6536_22820004,2009,South,Atlantic,A,B,C,This study
KJ501499,American Kestrel  ,MD,V6535_18838004,2003,South,Atlantic,,,C,This study
KJ501497,Hawk,IL,V6532_4737113,2001,MidWest,Mississippi,,,C,This study
KJ501496,Blue Jay  ,IL,V6531_4737114,2001,MidWest,Mississippi,A,,C,This study
KJ501495,Blue Jay  ,DC,V6530_4813156,2002,South,Atlantic,,B,,This study
KJ501494,American Crow  ,DC,V6528_4745126,2001,South,Atlantic,,B,,This study
KJ501493,Northern Mockingbird  ,DC,V6526_4745139,2001,South,Atlantic,A,,,This study
KJ501492,American White Pelican  ,WI,V6512_4813226,2005,MidWest,Mississippi,A,B,C,This study
KJ501491,American Crow  ,VA,V6508_4813133,2002,South,Atlantic,,B,,This study
KJ501490,American Crow  ,VA,V6507_4813107,2002,South,Atlantic,,,C,This study
KJ501489,American Crow  ,VA,V6506_4813099,2002,South,Atlantic,,,C,This study
KJ501488,American White Pelican  ,ND,V6499_18721002,2003,MidWest,Central,,B,,This study
KJ501487,American Crow  ,NC,V6497_44016001,2005,South,Atlantic,,,C,This study
KJ501486,Red-headed Tanager  ,NJ,V6496_4749051,2001,NorthEast,Atlantic,,B,,This study
KJ501485,American White Pelican  ,NV,V6495_19825001,2006,West,Pacific,A,,,This study
KJ501484,American Crow  ,NE,V6493_4830005,2002,MidWest,Central,,,,This study
KJ501483,Blue Jay  ,NE,V6492_4830003,2002,MidWest,Central,A,,,This study
KJ501482,Blue Jay  ,NE,V6491_4830001,2002,MidWest,Central,A,B,C,This study
KJ501481,American Crow  ,MI,V6483_4813247,2002,MidWest,Mississippi,A,,C,This study
KJ501480,American Crow  ,MD,V6478_4745118,2001,South,Atlantic,A,,C,This study
KJ501479,House Sparrow  ,KY,V6477_18323012,2002,South,Mississippi,,,C,This study
KJ501478,Blue Jay  ,KS,V6475_4878001,2003,MidWest,Central,,B,,This study
KJ501476,Black-billed Magpie  ,KS,V6473_4812059,2002,MidWest,Central,,,,This study
KJ501475,Blue Jay  ,KS,V6471_4812038,2002,MidWest,Central,,B,,This study
KJ501474,Great Horned Owl  ,IA,V6470_18373001,2002,MidWest,Mississippi,A,,,This study
KJ501473,American Crow  ,IL,V6469_4737065,2001,MidWest,Mississippi,,B,,This study
KJ501472,American Crow  ,GA,V6468_4855132,2003,South,Atlantic,A,,C,This study
KJ501471,Bald Eagle  ,AZ,V6465_19515001,2005,West,Pacific,A,,C,This study
KJ501470,Ring-billed Gull,SD,V6463_18739002,2003,MidWest,Central,,,,This study
KJ501469,Piping Plover,NE,V6462_18764001,2003,MidWest,Central,A,,,This study
KJ501468,European Starling,MS,V6458_4734064,2001,South,Mississippi,,,,This study
KJ501467,Great Horned Owl  ,MI,V6453_18354002,2002,MidWest,Mississippi,,,,This study
KJ501466,Great Horned Owl  ,MI,V6451_18354003,2002,MidWest,Mississippi,,B,C,This study
KJ501465,American Crow  ,MI,V6450_4736009,2001,MidWest,Mississippi,,,,This study
KJ501464,Blue Jay  ,MD,V6448_4813289,2002,South,Atlantic,,,,This study
KJ501463,American Crow  ,KS,V6442_4812030,2002,MidWest,Central,A,,C,This study
KJ501462,Red-headed Tanager  ,IA,V6441_18348001,2002,MidWest,Mississippi,,B,C,This study
KJ501461,Sanderling,FL,V6440_19549002,2005,South,Atlantic,,B,C,This study
KJ501459,American Crow  ,OK,V6437_18826001,2003,South,Central,A,,C,This study
KJ501458,Blue Jay  ,MO,V6432_4744058,2002,MidWest,Mississippi,,B,,This study
KJ501457,American Crow  ,MA,V6429_4855206,2003,NorthEast,Atlantic,,,,This study
KJ501456,American Crow  ,MD,V6426_4855135,2003,South,Atlantic,,B,,This study
KJ501455,Blue Jay  ,AL,V6418_4746041,2001,South,Mississippi,,B,C,This study
KJ501454,American Crow  ,WI,V6408_4738135,2001,MidWest,Mississippi,,,C,This study
KJ501453,American Crow  ,WI,V6407_4738140,2001,MidWest,Mississippi,A,,C,This study
KJ501452,American Crow  ,WI,V6405_4738053,2001,MidWest,Mississippi,,B,,This study
KJ501451,American Crow  ,PA,V6402_4855151,2003,NorthEast,Atlantic,A,B,,This study
KJ501450,American Crow  ,PA,V6399_4814013,2002,NorthEast,Atlantic,A,,,This study
KJ501449,Blue Jay  ,PA,V6398_4814006,2002,NorthEast,Atlantic,A,B,C,This study
KJ501447,American Crow  ,NC,V6388_4870010,2003,South,Atlantic,A,,,This study
KJ501446,Great Horned Owl  ,NJ,V6386_4896035,2003,NorthEast,Atlantic,,B,C,This study
KJ501444,Blue Jay  ,GA,V6377_4813218,2002,South,Atlantic,A,,C,This study
KJ501443,American Crow  ,IL,V6373_4737463,2001,MidWest,Mississippi,,,,This study
KJ501442,Bald Eagle  ,AZ,V6371_23050001,2010,West,Pacific,,,C,This study
KJ501441,Ferruginous Hawk,SD,V6213_22284001,2008,MidWest,Central,,B,,This study
KJ501440,American White Pelican  ,SD,V6212_22171003,2008,MidWest,Central,,,,This study
